Afghanistan,"38.84 births/1,000 population (2014 est.)"
Albania,"12.73 births/1,000 population (2014 est.)"
Algeria,"23.99 births/1,000 population (2014 est.)"
American Samoa,"22.87 births/1,000 population (2014 est.)"
Andorra,"8.48 births/1,000 population (2014 est.)"
Angola,"38.97 births/1,000 population (2014 est.)"
Anguilla,"12.68 births/1,000 population (2014 est.)"
Antigua and Barbuda,"15.94 births/1,000 population (2014 est.)"
Argentina,"16.88 births/1,000 population (2014 est.)"
Armenia,"13.92 births/1,000 population (2014 est.)"
Aruba,"12.65 births/1,000 population (2014 est.)"
Australia,"12.19 births/1,000 population (2014 est.)"
Austria,"8.76 births/1,000 population (2014 est.)"
Azerbaijan,"16.96 births/1,000 population (2014 est.)"
"Bahamas, The","15.65 births/1,000 population (2014 est.)"
Bahrain,"13.92 births/1,000 population (2014 est.)"
Bangladesh,"21.61 births/1,000 population (2014 est.)"
Barbados,"11.97 births/1,000 population (2014 est.)"
Belarus,"10.86 births/1,000 population (2014 est.)"
Belgium,"9.99 births/1,000 population (2014 est.)"
Belize,"25.14 births/1,000 population (2014 est.)"
Benin,"36.51 births/1,000 population (2014 est.)"
Bermuda,"11.35 births/1,000 population (2014 est.)"
Bhutan,"18.12 births/1,000 population (2014 est.)"
Bolivia,"23.28 births/1,000 population (2014 est.)"
Bosnia and Herzegovina,"8.89 births/1,000 population (2014 est.)"
Botswana,"21.34 births/1,000 population (2014 est.)"
Brazil,"14.72 births/1,000 population (2014 est.)"
British Virgin Islands,"10.83 births/1,000 population (2014 est.)"
Brunei,"17.49 births/1,000 population (2014 est.)"
Bulgaria,"8.92 births/1,000 population (2014 est.)"
Burkina Faso,"42.42 births/1,000 population (2014 est.)"
Burma,"18.65 births/1,000 population (2014 est.)"
Burundi,"42.33 births/1,000 population (2014 est.)"
Cabo Verde,"20.72 births/1,000 population (2014 est.)"
Cambodia,"24.4 births/1,000 population (2014 est.)"
Cameroon,"36.58 births/1,000 population (2014 est.)"
Canada,"10.29 births/1,000 population (2014 est.)"
Cayman Islands,"12.13 births/1,000 population (2014 est.)"
Central African Republic,"35.45 births/1,000 population (2014 est.)"
Chad,"37.29 births/1,000 population (2014 est.)"
Chile,"13.97 births/1,000 population (2014 est.)"
China,"12.17 births/1,000 population (2014 est.)"
Colombia,"16.73 births/1,000 population (2014 est.)"
Comoros,"29.05 births/1,000 population (2014 est.)"
"Congo, Democratic Republic of the","35.62 births/1,000 population (2014 est.)"
"Congo, Republic of the","36.59 births/1,000 population (2014 est.)"
Cook Islands,"14.7 births/1,000 population (2014 est.)"
Costa Rica,"16.08 births/1,000 population (2014 est.)"
Cote d'Ivoire,"29.25 births/1,000 population (2014 est.)"
Croatia,"9.49 births/1,000 population (2014 est.)"
Cuba,"9.9 births/1,000 population (2014 est.)"
Curacao,NA
Cyprus,"11.44 births/1,000 population (2014 est.)"
Czech Republic,"9.79 births/1,000 population (2014 est.)"
Denmark,"10.22 births/1,000 population (2014 est.)"
Djibouti,"24.08 births/1,000 population (2014 est.)"
Dominica,"15.53 births/1,000 population (2014 est.)"
