Afghanistan,"NA% (2012) 
      
      4.74% of GDP (2011) 
      
      NA% (2010)"
Albania,"1.47% of GDP (2012) 
      
      1.52% of GDP (2011) 
      
      1.47% of GDP (2010)"
Algeria,"4.48% of GDP (2012) 
      
      4.36% of GDP (2011) 
      
      4.48% of GDP (2010)"
Angola,"3.63% of GDP (2012) 
      
      3.5% of GDP (2011) 
      
      3.63% of GDP (2010)"
Argentina,"0.91% of GDP (2012) 
      
      0.9% of GDP (2011) 
      
      0.91% of GDP (2010)"
Armenia,"3.92% of GDP (2012) 
      
      3.87% of GDP (2011) 
      
      3.92% of GDP (2010)"
Australia,"1.71% of GDP (2012) 
      
      1.84% of GDP (2011) 
      
      1.71% of GDP (2010)"
Austria,"0.81% of GDP (2012) 
      
      0.82% of GDP (2011) 
      
      0.81% of GDP (2010)"
Azerbaijan,"5.2% of GDP (2013) 
      
      4.64% of GDP (2012) 
      
      4.67% of GDP (2011) 
      
      4.64% of GDP (2010)"
Bahrain,"3.14% of GDP (2012) 
      
      3.02% of GDP (2011) 
      
      3.14% of GDP (2010)"
Bangladesh,"1.35% of GDP (2012) 
      
      1.44% of GDP (2011) 
      
      1.35% of GDP (2010)"
Belarus,"1.2% of GDP (2012) 
      
      1.27% of GDP (2011) 
      
      1.2% of GDP (2010)"
Belgium,"1.05% of GDP (2012) 
      
      1.08% of GDP (2011) 
      
      1.05% of GDP (2010)"
Belize,"NA% (2012) 
      
      1.08% of GDP (2011) 
      
      NA% (2010)"
Benin,"1.03% of GDP (2012) 
      
      NA% (2011) 
      
      1.03% of GDP (2010)"
Bolivia,"1.47% of GDP (2012) 
      
      1.47% of GDP (2011) 
      
      1.47% of GDP (2010)"
Bosnia and Herzegovina,"1.35% of GDP (2012) 
      
      1.15% of GDP (2011) 
      
      1.35% of GDP (2010)"
Botswana,"2.31% of GDP (2012) 
      
      2.43% of GDP (2011) 
      
      2.31% of GDP (2010)"
Brazil,"1.47% of GDP (2012) 
      
      1.49% of GDP (2011) 
      
      1.47% of GDP (2010)"
Brunei,"2.43% of GDP (2012) 
      
      2.54% of GDP (2011) 
      
      2.43% of GDP (2010)"
Bulgaria,"1.46% of GDP (2012) 
      
      1.55% of GDP (2011) 
      
      1.46% of GDP (2010)"
Burkina Faso,"1.39% of GDP (2012) 
      
      1.34% of GDP (2011) 
      
      1.39% of GDP (2010)"
Burundi,"2.39% of GDP (2012) 
      
      NA% (2011) 
      
      2.39% of GDP (2010)"
Cabo Verde,"NA% (2012) 
      
      0.51% of GDP (2011) 
      
      NA% (2010)"
Cambodia,"1.54% of GDP (2012) 
      
      1.5% of GDP (2011) 
      
      1.54% of GDP (2010)"
Cameroon,"1.42% of GDP (2012) 
      
      1.37% of GDP (2011) 
      
      1.42% of GDP (2010)"
Canada,"1.24% of GDP (2012) 
      
      1.31% of GDP (2011) 
      
      1.24% of GDP (2010)"
Chad,"NA% (2012) 
      
      2.28% of GDP (2011) 
      
      NA% (2010)"
Chile,"2.04% of GDP (2012) 
      
      2.17% of GDP (2011) 
      
      2.04% of GDP (2010)"
China,"1.99% of GDP (2012) 
      
      2% of GDP (2011) 
      
      1.99% of GDP (2010)"
Colombia,"3.28% of GDP (2012) 
      
      3.06% of GDP (2011) 
      
      3.28% of GDP (2010)"
"Congo, Democratic Republic of the","1.72% of GDP (2012) 
      
      1.53% of GDP (2011) 
      
      1.72% of GDP (2010)"
Cote d'Ivoire,"1.65% of GDP (2012) 
      
      1.49% of GDP (2011) 
      
      1.65% of GDP (2010)"
Croatia,"1.7% of GDP (2012) 
      
      1.77% of GDP (2011) 
      
      1.7% of GDP (2010)"
Cyprus,"2.05% of GDP (2012) 
      
      2.14% of GDP (2011) 
      
      2.05% of GDP (2010) (U)"
Czech Republic,"1.08% of GDP (2013) 
      
      1.13% of GDP (2012) 
      
      1.15% of GDP (2011) 
      
      1.13% of GDP (2010)"
Denmark,"1.41% of GDP (2012) 
      
      1.35% of GDP (2011) 
      
      1.41% of GDP (2010)"
Dominican Republic,"0.61% of GDP (2012) 
      
      0.63% of GDP (2011) 
      
      0.61% of GDP (2010)"
Ecuador,"2.83% of GDP (2012) 
      
      3.2% of GDP (2011) 
      
      2.83% of GDP (2010)"
Egypt,"1.72% of GDP (2012) 
      
      1.86% of GDP (2011) 
      
      1.72% of GDP (2010)"
El Salvador,"0.99% of GDP (2012) 
      
      1.11% of GDP (2011) 
      
      0.99% of GDP (2010)"
