Afghanistan,"0.4 beds/1,000 population (2010)"
Albania,"2.4 beds/1,000 population (2011)"
Algeria,"1.7 beds/1,000 population (2004)"
Andorra,"2.5 beds/1,000 population (2009)"
Angola,"0.8 beds/1,000 population (2005)"
Antigua and Barbuda,"2.1 beds/1,000 population (2011)"
Argentina,"4.5 beds/1,000 population (2011)"
Armenia,"4 beds/1,000 population (2011)"
Australia,"3.9 beds/1,000 population (2010)"
Austria,"7.6 beds/1,000 population (2010)"
Azerbaijan,"4.6 beds/1,000 population (2011)"
"Bahamas, The","3.1 beds/1,000 population (2010)"
Bahrain,"1.8 beds/1,000 population (2009)"
Bangladesh,"0.6 beds/1,000 population (2011)"
Barbados,"6.6 beds/1,000 population (2010)"
Belarus,"11.1 beds/1,000 population (2011)"
Belgium,"6.5 beds/1,000 population (2011)"
Belize,"1.1 beds/1,000 population (2011)"
Benin,"0.5 beds/1,000 population (2010)"
Bhutan,"1.8 beds/1,000 population (2011)"
Bolivia,"1.1 beds/1,000 population (2011)"
Bosnia and Herzegovina,"3.5 beds/1,000 population (2010)"
Botswana,"1.8 beds/1,000 population (2010)"
Brazil,"2.3 beds/1,000 population (2011)"
Brunei,"2.8 beds/1,000 population (2011)"
Bulgaria,"6.5 beds/1,000 population (2010)"
Burkina Faso,"0.4 beds/1,000 population (2010)"
Burma,"0.6 beds/1,000 population (2006)"
Burundi,"1.9 beds/1,000 population (2011)"
Cabo Verde,"2.1 beds/1,000 population (2010)"
Cambodia,"0.7 beds/1,000 population (2011)"
Cameroon,"1.3 beds/1,000 population (2010)"
Canada,"3.2 beds/1,000 population (2010)"
Central African Republic,"1 beds/1,000 population (2011)"
Chad,"0.43 beds/1,000 population (2005)"
Chile,"2 beds/1,000 population (2010)"
China,"3.8 beds/1,000 population (2011)"
Colombia,"1.4 beds/1,000 population (2011)"
Comoros,"2.2 beds/1,000 population (2006)"
"Congo, Democratic Republic of the","0.8 beds/1,000 population (2006)"
"Congo, Republic of the","1.6 beds/1,000 population (2005)"
Costa Rica,"1.2 beds/1,000 population (2011)"
Cote d'Ivoire,"0.4 beds/1,000 population (2006)"
Croatia,"6 beds/1,000 population (2011)"
Cuba,"5.1 beds/1,000 population (2011)"
Cyprus,"3.5 beds/1,000 population (2010)"
Czech Republic,"7 beds/1,000 population (2010)"
Denmark,"3.5 beds/1,000 population (2010)"
Djibouti,"1.4 beds/1,000 population (2010)"
Dominica,"3.8 beds/1,000 population (2011)"
Dominican Republic,"1.7 beds/1,000 population (2011)"
Ecuador,"1.6 beds/1,000 population (2010)"
Egypt,"1.7 beds/1,000 population (2010)"
El Salvador,"1 beds/1,000 population (2011)"
Equatorial Guinea,"2.1 beds/1,000 population (2010)"
Eritrea,"0.7 beds/1,000 population (2011)"
Estonia,"5.3 beds/1,000 population (2010)"
Ethiopia,"6.3 beds/1,000 population (2011)"
European Union,"5.5 beds/1,000 population (2010)"
