Afghanistan,"at birth: 1.05 male(s)/female 
      
      
        0-14 years: 1.03 male(s)/female 
      
      
        15-24 years: 1.04 male(s)/female 
      
      
        25-54 years: 1.04 male(s)/female 
      
      
        55-64 years: 1.03 male(s)/female 
      
      
        65 years and over: 0.87 male(s)/female 
      
      
        total population: 1.03 male(s)/female (2014 est.)"
Albania,"at birth: 1.11 male(s)/female 
      
      
        0-14 years: 1.12 male(s)/female 
      
      
        15-24 years: 1.05 male(s)/female 
      
      
        25-54 years: 0.91 male(s)/female 
      
      
        55-64 years: 0.98 male(s)/female 
      
      
        65 years and over: 0.89 male(s)/female 
      
      
        total population: 0.98 male(s)/female (2014 est.)"
Algeria,"at birth: 1.05 male(s)/female 
      
      
        0-14 years: 1.05 male(s)/female 
      
      
        15-24 years: 1.05 male(s)/female 
      
      
        25-54 years: 1.02 male(s)/female 
      
      
        55-64 years: 1.03 male(s)/female 
      
      
        65 years and over: 0.84 male(s)/female 
      
      
        total population: 1.03 male(s)/female (2014 est.)"
American Samoa,"at birth: 1.06 male(s)/female 
      
      
        0-14 years: 0.96 male(s)/female 
      
      
        15-24 years: 0.98 male(s)/female 
      
      
        25-54 years: 1.06 male(s)/female 
      
      
        55-64 years: 1 male(s)/female 
      
      
        65 years and over: 0.86 male(s)/female 
      
      
        total population: 1.01 male(s)/female (2014 est.)"
Andorra,"at birth: 1.07 male(s)/female 
      
      
        0-14 years: 1.05 male(s)/female 
      
      
        15-24 years: 1.08 male(s)/female 
      
      
        25-54 years: 1.06 male(s)/female 
      
      
        55-64 years: 1.07 male(s)/female 
      
      
        65 years and over: 1 male(s)/female 
      
      
        total population: 1.07 male(s)/female (2014 est.)"
Angola,"at birth: 1.05 male(s)/female 
      
      
        0-14 years: 1.04 male(s)/female 
      
      
        15-24 years: 1.04 male(s)/female 
      
      
        25-54 years: 1.02 male(s)/female 
      
      
        55-64 years: 1.02 male(s)/female 
      
      
        65 years and over: 0.86 male(s)/female 
      
      
        total population: 1.02 male(s)/female (2014 est.)"
Anguilla,"at birth: 1.03 male(s)/female 
      
      
        0-14 years: 1.05 male(s)/female 
      
      
        15-24 years: 0.98 male(s)/female 
      
      
        25-54 years: 0.82 male(s)/female 
      
      
        55-64 years: 0.92 male(s)/female 
      
      
        65 years and over: 0.96 male(s)/female 
      
      
        total population: 0.93 male(s)/female (2014 est.)"
Antigua and Barbuda,"at birth: 1.05 male(s)/female 
      
      
        0-14 years: 1.03 male(s)/female 
      
      
        15-24 years: 0.98 male(s)/female 
      
      
        25-54 years: 0.84 male(s)/female 
      
      
        55-64 years: 0.9 male(s)/female 
      
      
        65 years and over: 0.76 male(s)/female 
      
      
        total population: 0.9 male(s)/female (2014 est.)"
Argentina,"at birth: 1.05 male(s)/female 
      
      
        0-14 years: 1.05 male(s)/female 
      
      
        15-24 years: 1.04 male(s)/female 
      
      
        25-54 years: 1 male(s)/female 
      
      
        55-64 years: 0.97 male(s)/female 
      
      
        65 years and over: 0.7 male(s)/female 
      
      
        total population: 0.97 male(s)/female (2014 est.)"
Armenia,"at birth: 1.14 male(s)/female 
      
      
        0-14 years: 1.15 male(s)/female 
      
      
        15-24 years: 1.03 male(s)/female 
      
      
        25-54 years: 0.92 male(s)/female 
      
      
        55-64 years: 0.93 male(s)/female 
      
      
        65 years and over: 0.59 male(s)/female 
      
      
        total population: 0.89 male(s)/female (2014 est.)"
Aruba,"at birth: 1.02 male(s)/female 
      
      
        0-14 years: 1.01 male(s)/female 
      
      
        15-24 years: 1.01 male(s)/female 
      
      
        25-54 years: 0.93 male(s)/female 
      
      
        55-64 years: 0.9 male(s)/female 
      
      
        65 years and over: 0.65 male(s)/female 
      
      
        total population: 0.9 male(s)/female (2014 est.)"
Australia,"at birth: 1.06 male(s)/female 
      
      
        0-14 years: 1.05 male(s)/female 
      
      
        15-24 years: 1.05 male(s)/female 
      
      
        25-54 years: 1.03 male(s)/female 
      
      
        55-64 years: 1.01 male(s)/female 
      
      
        65 years and over: 0.85 male(s)/female 
      
      
        total population: 1.01 male(s)/female (2014 est.)"
Austria,"at birth: 1.05 male(s)/female 
      
      
        0-14 years: 1.05 male(s)/female 
      
      
        15-24 years: 1.04 male(s)/female 
      
      
        25-54 years: 1.01 male(s)/female 
      
      
        55-64 years: 0.95 male(s)/female 
      
      
        65 years and over: 0.73 male(s)/female 
      
      
        total population: 0.95 male(s)/female (2014 est.)"
Azerbaijan,"at birth: 1.12 male(s)/female 
      
      
        0-14 years: 1.16 male(s)/female 
      
      
        15-24 years: 1.07 male(s)/female 
      
      
        25-54 years: 0.95 male(s)/female 
      
      
        55-64 years: 0.98 male(s)/female 
      
      
        65 years and over: 0.62 male(s)/female 
      
      
        total population: 0.98 male(s)/female (2014 est.)"
"Bahamas, The","at birth: 1.03 male(s)/female 
      
      
        0-14 years: 1.03 male(s)/female 
      
      
        15-24 years: 1.03 male(s)/female 
      
      
        25-54 years: 1 male(s)/female 
      
      
        55-64 years: 0.96 male(s)/female 
      
      
        65 years and over: 0.62 male(s)/female 
      
      
        total population: 0.96 male(s)/female (2014 est.)"
Bahrain,"at birth: 1.03 male(s)/female 
      
      
        0-14 years: 1.03 male(s)/female 
      
      
        15-24 years: 1.28 male(s)/female 
      
      
        25-54 years: 1.9 male(s)/female 
      
      
        55-64 years: 1.54 male(s)/female 
      
      
        65 years and over: 0.91 male(s)/female 
      
      
        total population: 1.54 male(s)/female (2014 est.)"
Bangladesh,"at birth: 1.04 male(s)/female 
      
      
        0-14 years: 1.03 male(s)/female 
      
      
        15-24 years: 0.88 male(s)/female 
      
      
        25-54 years: 0.9 male(s)/female 
      
      
        55-64 years: 0.95 male(s)/female 
      
      
        65 years and over: 0.96 male(s)/female 
      
      
        total population: 0.95 male(s)/female (2014 est.)"
Barbados,"at birth: 1.01 male(s)/female 
      
      
        0-14 years: 1 male(s)/female 
      
      
        15-24 years: 1 male(s)/female 
      
      
        25-54 years: 0.99 male(s)/female 
      
      
        55-64 years: 0.94 male(s)/female 
      
      
        65 years and over: 0.65 male(s)/female 
      
      
        total population: 0.94 male(s)/female (2014 est.)"
Belarus,"at birth: 1.06 male(s)/female 
      
      
        0-14 years: 1.06 male(s)/female 
      
      
        15-24 years: 1.06 male(s)/female 
      
      
        25-54 years: 0.96 male(s)/female 
      
      
        55-64 years: 0.87 male(s)/female 
      
      
        65 years and over: 0.46 male(s)/female 
      
      
        total population: 0.87 male(s)/female (2014 est.)"
Belgium,"at birth: 1.05 male(s)/female 
      
      
        0-14 years: 1.04 male(s)/female 
      
      
        15-24 years: 1.04 male(s)/female 
      
      
        25-54 years: 1.02 male(s)/female 
      
      
        55-64 years: 0.96 male(s)/female 
      
      
        65 years and over: 0.72 male(s)/female 
      
      
        total population: 0.96 male(s)/female (2014 est.)"
Belize,"at birth: 1.05 male(s)/female 
      
      
        0-14 years: 1.04 male(s)/female 
      
      
        15-24 years: 1.04 male(s)/female 
      
      
        25-54 years: 1.02 male(s)/female 
      
      
        55-64 years: 1.03 male(s)/female 
      
      
        65 years and over: 0.9 male(s)/female 
      
      
        total population: 1.03 male(s)/female (2014 est.)"
