Afghanistan,"-$743.9 million (2011 est.) 
      
      -$736 million (2010 est.)"
Albania,"-$1.28 billion (2013 est.) 
      
      -$1.316 billion (2012 est.)"
Algeria,"$6.697 billion (2013 est.) 
      
      $12.3 billion (2012 est.)"
Angola,"$10.69 billion (2013 est.) 
      
      $13.85 billion (2012 est.)"
Anguilla,"-$54.3 million (2013 est.) 
      
      -$44.8 million (2012 est.)"
Antigua and Barbuda,"-$164.8 million (2013 est.) 
      
      -$78.5 million (2012 est.)"
Argentina,"-$2.371 billion (2013 est.) 
      
      $106.9 million (2012 est.)"
Armenia,"-$720.6 million (2013 est.) 
      
      -$1.052 billion (2012 est.)"
Australia,"-$44.9 billion (2013 est.) 
      
      -$57.14 billion (2012 est.)"
Austria,"$10.6 billion (2013 est.) 
      
      $7.085 billion (2012 est.)"
Azerbaijan,"$13.28 billion (2013 est.) 
      
      $14.98 billion (2012 est.)"
"Bahamas, The","-$1.372 billion (2013 est.) 
      
      -$1.424 billion (2012 est.)"
Bahrain,"$1.907 billion (2013 est.) 
      
      $2.221 billion (2012 est.)"
Bangladesh,"$3.541 billion (2013 est.) 
      
      $1.754 billion (2012 est.)"
Barbados,"-$276.6 million (2013 est.) 
      
      -$204.4 million (2012 est.)"
Belarus,"-$4.245 billion (2013 est.) 
      
      -$1.688 billion (2012 est.)"
Belgium,"-$9.1 billion (2013 est.) 
      
      -$6.65 billion (2012 est.)"
Belize,"-$32 million (2013 est.) 
      
      -$28 million (2012 est.)"
Benin,"-$699.3 million (2013 est.) 
      
      -$684.9 million (2012 est.)"
Bhutan,"$401.5 million (2013 est.) 
      
      -$311.6 million (2012 est.)"
Bolivia,"$1.012 billion (2013 est.) 
      
      $2.259 billion (2012 est.)"
Bosnia and Herzegovina,"-$939.5 million (2013 est.) 
      
      $1.639 billion (2012 est.)"
Botswana,"$1.375 billion (2013 est.) 
      
      -$795.2 million (2012 est.)"
Brazil,"-$77.63 billion (2013 est.) 
      
      -$54.23 billion (2012 est.)"
British Virgin Islands,"$362.6 million (2010 est.) 
      
      $279.8 million (2010 est.)"
Brunei,$3.977 billion (2009 est.)
Bulgaria,"-$182.3 million (2013 est.) 
      
      -$669.5 million (2012 est.)"
Burkina Faso,"-$364.9 million (2013 est.) 
      
      -$247.6 million (2012 est.)"
Burma,"-$2.596 billion (2013 est.) 
      
      -$1.791 billion (2012 est.)"
Burundi,"-$492.5 million (2013 est.) 
      
      -$432.1 million (2012 est.)"
Cabo Verde,"-$100 million (2013 est.) 
      
      -$209.3 million (2012 est.)"
Cambodia,"-$1.262 billion (2013 est.) 
      
      -$1.208 billion (2012 est.)"
Cameroon,"-$1.461 billion (2013 est.) 
      
      -$956.2 million (2012 est.)"
Canada,"-$59.5 billion (2013 est.) 
      
      -$62.27 billion (2012 est.)"
Central African Republic,"-$133.8 million (2013 est.) 
      
      -$197.6 million (2012 est.)"
Chad,"-$827.1 million (2013 est.) 
      
      -$378.9 million (2012 est.)"
Chile,"-$10.97 billion (2013 est.) 
      
      -$9.499 billion (2012 est.)"
China,"$182.8 billion (2013 est.) 
      
      $215.4 billion (2012 est.)"
Colombia,"-$11.02 billion (2013 est.) 
      
      -$12.17 billion (2012 est.)"
Comoros,"-$45.2 million (2013 est.) 
      
      -$40.9 million (2012 est.)"
"Congo, Democratic Republic of the","-$2.544 billion (2013 est.) 
      
      -$2.254 billion (2012 est.)"
"Congo, Republic of the","$638.2 million (2013 est.) 
      
      $187.9 million (2012 est.)"
Cook Islands,$26.67 million (2005)
Costa Rica,"-$2.673 billion (2013 est.) 
      
      -$2.341 billion (2012 est.)"
Cote d'Ivoire,"-$623 million (2013 est.) 
      
      -$266.5 million (2012 est.)"
Croatia,"-$102.3 million (2013 est.) 
      
      -$17.59 million (2012 est.)"
Cuba,"$289.8 million (2013 est.) 
      
      -$134.4 million (2012 est.)"
Cyprus,"-$358.2 million (2013 est.) 
      
      -$1.506 billion (2012 est.)"
Czech Republic,"-$3.27 billion (2013 est.) 
      
      -$4.798 billion (2012 est.)"
Denmark,"$19.6 billion (2013 est.) 
      
      $17.44 billion (2012 est.)"
Djibouti,"-$219.5 million (2013 est.) 
      
      -$216.2 million (2012 est.)"
Dominica,"-$91.5 million (2013 est.) 
      
      -$54.9 million (2012 est.)"
Dominican Republic,"-$2.33 billion (2013 est.) 
      
      -$4.037 billion (2012 est.)"
Ecuador,"-$827.1 million (2013 est.) 
      
      -$177 million (2012 est.)"
Egypt,"-$6.035 billion (2013 est.) 
      
      -$9.136 billion (2012 est.)"
El Salvador,"-$1.331 billion (2013 est.) 
      
      -$1.257 billion (2012 est.)"
Equatorial Guinea,"-$2.916 billion (2013 est.) 
      
      -$2.945 billion (2012 est.)"
Eritrea,"-$210.1 million (2013 est.) 
      
      $174.5 million (2012 est.)"
Estonia,"-$352.3 million (2013 est.) 
      
      -$267.7 million (2012 est.)"
Ethiopia,"-$2.744 billion (2013 est.) 
      
      -$2.031 billion (2012 est.)"
European Union,"-$34.49 billion (2011 est.) 
      
      -$5.73 billion (2010 est.)"
Fiji,"-$492.3 million (2013 est.) 
      
      -$425.1 million (2012 est.)"
Finland,"-$2 billion (2013 est.) 
      
      -$3.679 billion (2012 est.)"
France,"-$58.97 billion (2013 est.) 
      
      -$45.22 billion (2012 est.)"
Gabon,"$1.783 billion (2013 est.) 
      
      $2.687 billion (2012 est.)"
